Country,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
Netherlands,Eredivisie,29/10/99,Ajax,Roda JC,1.0,2.0,A,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,30/10/99,Den Bosch,Cambuur,1.0,1.0,D,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,31/10/99,AZ Alkmaar,PSV Eindhoven,0.0,3.0,A,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,31/10/99,MVV Maastricht,For Sittard,1.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,31/10/99,Vitesse,Utrecht,3.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,03/11/99,Nijmegen,Heerenveen,0.0,4.0,A,0.0,3.0,A,,,,,,,,,,,
Netherlands,Eredivisie,05/11/99,Utrecht,For Sittard,2.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,06/11/99,Graafschap,Willem II,0.0,2.0,A,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,06/11/99,MVV Maastricht,AZ Alkmaar,3.0,4.0,A,1.0,2.0,A,,,,,,,,,,,
Netherlands,Eredivisie,07/11/99,Nijmegen,PSV Eindhoven,2.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,07/11/99,Roda JC,Den Bosch,3.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,07/11/99,Sparta,Ajax,1.0,2.0,A,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,07/11/99,Twente,Feyenoord,3.0,3.0,D,3.0,1.0,H,,,,,,,,,,,
Netherlands,Eredivisie,07/11/99,Waalwijk,Cambuur,3.0,2.0,H,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,19/11/99,AZ Alkmaar,Twente,2.0,1.0,H,2.0,1.0,H,,,,,,,,,,,
Netherlands,Eredivisie,19/11/99,MVV Maastricht,Feyenoord,3.0,3.0,D,0.0,3.0,A,,,,,,,,,,,
Netherlands,Eredivisie,19/11/99,Nijmegen,Sparta,0.0,1.0,A,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,20/11/99,Den Bosch,Waalwijk,0.0,3.0,A,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,20/11/99,For Sittard,Graafschap,1.0,1.0,D,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,20/11/99,Heerenveen,Vitesse,1.0,3.0,A,1.0,2.0,A,,,,,,,,,,,
Netherlands,Eredivisie,20/11/99,Willem II,Roda JC,2.0,2.0,D,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,21/11/99,Ajax,Utrecht,2.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,21/11/99,Cambuur,PSV Eindhoven,0.0,1.0,A,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,26/11/99,Heerenveen,Cambuur,4.0,1.0,H,3.0,1.0,H,,,,,,,,,,,
Netherlands,Eredivisie,27/11/99,For Sittard,Nijmegen,2.0,2.0,D,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,27/11/99,Twente,Willem II,4.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,28/11/99,AZ Alkmaar,Ajax,1.0,2.0,A,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,28/11/99,Feyenoord,PSV Eindhoven,1.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,28/11/99,Graafschap,Vitesse,2.0,2.0,D,2.0,1.0,H,,,,,,,,,,,
Netherlands,Eredivisie,28/11/99,Utrecht,Den Bosch,2.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,28/11/99,Waalwijk,Sparta,2.0,1.0,H,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,30/11/99,Roda JC,MVV Maastricht,3.0,1.0,H,2.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,01/12/99,Cambuur,Utrecht,4.0,3.0,H,0.0,2.0,A,,,,,,,,,,,
Netherlands,Eredivisie,01/12/99,Den Bosch,Heerenveen,0.0,2.0,A,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,01/12/99,Feyenoord,Willem II,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,01/12/99,Graafschap,AZ Alkmaar,2.0,5.0,A,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,01/12/99,Twente,For Sittard,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,01/12/99,Vitesse,Waalwijk,2.0,1.0,H,2.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,04/12/99,For Sittard,Den Bosch,1.0,1.0,D,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,04/12/99,MVV Maastricht,Twente,0.0,2.0,A,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,04/12/99,PSV Eindhoven,Roda JC,2.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,04/12/99,Sparta,Feyenoord,1.0,3.0,A,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,04/12/99,Vitesse,AZ Alkmaar,0.0,2.0,A,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,05/12/99,Ajax,Waalwijk,1.0,2.0,A,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,05/12/99,Nijmegen,Cambuur,1.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,05/12/99,Willem II,Utrecht,4.0,3.0,H,1.0,3.0,A,,,,,,,,,,,
Netherlands,Eredivisie,10/12/99,AZ Alkmaar,For Sittard,2.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,11/12/99,Roda JC,Graafschap,2.0,3.0,A,2.0,2.0,D,,,,,,,,,,,
Netherlands,Eredivisie,12/12/99,Den Bosch,Vitesse,2.0,1.0,H,2.0,1.0,H,,,,,,,,,,,
Netherlands,Eredivisie,12/12/99,Utrecht,PSV Eindhoven,1.0,1.0,D,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,12/12/99,Waalwijk,MVV Maastricht,0.0,4.0,A,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,15/12/99,Ajax,PSV Eindhoven,1.0,3.0,A,0.0,2.0,A,,,,,,,,,,,
Netherlands,Eredivisie,15/12/99,Heerenveen,Waalwijk,4.0,1.0,H,2.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,15/12/99,Nijmegen,MVV Maastricht,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,15/12/99,Sparta,Den Bosch,3.0,2.0,H,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,15/12/99,Vitesse,Willem II,3.0,1.0,H,2.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,16/12/99,Feyenoord,Graafschap,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,18/12/99,AZ Alkmaar,Nijmegen,1.0,1.0,D,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,18/12/99,For Sittard,Vitesse,3.0,3.0,D,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,18/12/99,PSV Eindhoven,Heerenveen,0.0,1.0,A,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,18/12/99,Twente,Roda JC,2.0,1.0,H,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,18/12/99,Willem II,Sparta,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,19/12/99,Graafschap,Ajax,1.0,1.0,D,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,19/12/99,Utrecht,Feyenoord,3.0,4.0,A,1.0,2.0,A,,,,,,,,,,,
Netherlands,Eredivisie,21/12/99,MVV Maastricht,PSV Eindhoven,0.0,2.0,A,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,26/01/00,Vitesse,Den Bosch,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,29/01/00,Graafschap,Cambuur,3.0,1.0,H,2.0,1.0,H,,,,,,,,,,,
Netherlands,Eredivisie,29/01/00,Sparta,Heerenveen,2.0,1.0,H,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,01/02/00,MVV Maastricht,Roda JC,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,02/02/00,Cambuur,Nijmegen,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,02/02/00,Heerenveen,Ajax,1.0,1.0,D,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,02/02/00,Twente,AZ Alkmaar,4.0,1.0,H,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,02/02/00,Vitesse,Graafschap,3.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,02/02/00,Waalwijk,Willem II,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,03/02/00,PSV Eindhoven,Feyenoord,0.0,1.0,A,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,04/02/00,Utrecht,MVV Maastricht,2.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,05/02/00,Heerenveen,AZ Alkmaar,3.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,05/02/00,Nijmegen,Graafschap,2.0,3.0,A,1.0,2.0,A,,,,,,,,,,,
Netherlands,Eredivisie,05/02/00,Sparta,Vitesse,1.0,1.0,D,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,05/02/00,Willem II,Twente,1.0,1.0,D,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,06/02/00,Ajax,Cambuur,3.0,1.0,H,3.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,06/02/00,Den Bosch,PSV Eindhoven,2.0,6.0,A,1.0,3.0,A,,,,,,,,,,,
Netherlands,Eredivisie,06/02/00,Feyenoord,Roda JC,2.0,1.0,H,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,06/02/00,Waalwijk,For Sittard,0.0,3.0,A,0.0,3.0,A,,,,,,,,,,,
Netherlands,Eredivisie,09/02/00,AZ Alkmaar,Sparta,4.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,09/02/00,For Sittard,Feyenoord,2.0,3.0,A,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,09/02/00,MVV Maastricht,Den Bosch,2.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,09/02/00,Twente,Waalwijk,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,09/02/00,Willem II,Nijmegen,3.0,1.0,H,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,10/02/00,PSV Eindhoven,Ajax,4.0,0.0,H,3.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,10/02/00,Roda JC,Utrecht,3.0,2.0,H,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,12/02/00,Cambuur,For Sittard,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,12/02/00,Nijmegen,AZ Alkmaar,1.0,2.0,A,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,13/02/00,Ajax,Willem II,3.0,1.0,H,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,13/02/00,Den Bosch,Twente,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,13/02/00,Graafschap,Utrecht,1.0,2.0,A,1.0,2.0,A,,,,,,,,,,,
Netherlands,Eredivisie,13/02/00,Heerenveen,PSV Eindhoven,0.0,3.0,A,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,13/02/00,Vitesse,Feyenoord,3.0,3.0,D,2.0,1.0,H,,,,,,,,,,,
Netherlands,Eredivisie,15/02/00,Cambuur,Sparta,0.0,1.0,A,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,18/02/00,For Sittard,Twente,2.0,2.0,D,2.0,1.0,H,,,,,,,,,,,
Netherlands,Eredivisie,19/02/00,Den Bosch,Roda JC,2.0,2.0,D,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,19/02/00,MVV Maastricht,Sparta,2.0,2.0,D,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,19/02/00,Nijmegen,Waalwijk,3.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,19/02/00,PSV Eindhoven,Vitesse,3.0,2.0,H,2.0,1.0,H,,,,,,,,,,,
Netherlands,Eredivisie,20/02/00,Ajax,Graafschap,2.0,1.0,H,2.0,1.0,H,,,,,,,,,,,
Netherlands,Eredivisie,20/02/00,Utrecht,Heerenveen,2.0,2.0,D,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,20/02/00,Willem II,Feyenoord,2.0,1.0,H,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,22/02/00,AZ Alkmaar,Cambuur,4.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,25/02/00,Roda JC,PSV Eindhoven,1.0,2.0,A,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,26/02/00,Feyenoord,MVV Maastricht,3.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,26/02/00,For Sittard,Willem II,2.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,27/02/00,Sparta,Nijmegen,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,27/02/00,Twente,Heerenveen,2.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,27/02/00,Utrecht,AZ Alkmaar,3.0,3.0,D,2.0,2.0,D,,,,,,,,,,,
Netherlands,Eredivisie,27/02/00,Waalwijk,Vitesse,1.0,1.0,D,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,29/02/00,Roda JC,Cambuur,3.0,1.0,H,2.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,03/03/00,AZ Alkmaar,Willem II,2.0,2.0,D,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,03/03/00,Vitesse,Roda JC,2.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,04/03/00,Cambuur,MVV Maastricht,2.0,2.0,D,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,05/03/00,Graafschap,Den Bosch,3.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,05/03/00,Heerenveen,Feyenoord,3.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,05/03/00,Nijmegen,Utrecht,0.0,1.0,A,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,05/03/00,Sparta,Waalwijk,3.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,05/03/00,Twente,Ajax,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,10/03/00,AZ Alkmaar,Waalwijk,4.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,10/03/00,Nijmegen,For Sittard,1.0,2.0,A,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,11/03/00,Feyenoord,Den Bosch,3.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,11/03/00,MVV Maastricht,Graafschap,0.0,2.0,A,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,11/03/00,Roda JC,Sparta,4.0,1.0,H,3.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,11/03/00,Twente,Cambuur,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,11/03/00,Willem II,Heerenveen,2.0,3.0,A,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,12/03/00,PSV Eindhoven,Utrecht,2.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,15/03/00,For Sittard,Ajax,2.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,17/03/00,Cambuur,Feyenoord,2.0,3.0,A,1.0,3.0,A,,,,,,,,,,,
Netherlands,Eredivisie,17/03/00,Nijmegen,Willem II,2.0,1.0,H,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,18/03/00,Heerenveen,MVV Maastricht,3.0,1.0,H,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,18/03/00,PSV Eindhoven,Graafschap,6.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,19/03/00,Ajax,Twente,0.0,1.0,A,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,19/03/00,Sparta,For Sittard,2.0,3.0,A,1.0,2.0,A,,,,,,,,,,,
Netherlands,Eredivisie,19/03/00,Utrecht,Vitesse,2.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,19/03/00,Waalwijk,Roda JC,2.0,2.0,D,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,24/03/00,AZ Alkmaar,Den Bosch,2.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,24/03/00,For Sittard,MVV Maastricht,3.0,1.0,H,2.0,1.0,H,,,,,,,,,,,
Netherlands,Eredivisie,24/03/00,Willem II,PSV Eindhoven,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,25/03/00,Cambuur,Roda JC,2.0,2.0,D,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,25/03/00,Graafschap,Waalwijk,2.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,25/03/00,Vitesse,Heerenveen,3.0,1.0,H,2.0,1.0,H,,,,,,,,,,,
Netherlands,Eredivisie,26/03/00,Ajax,Nijmegen,5.0,2.0,H,1.0,2.0,A,,,,,,,,,,,
Netherlands,Eredivisie,26/03/00,Feyenoord,Sparta,1.0,2.0,A,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,26/03/00,Twente,Utrecht,4.0,2.0,H,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,31/03/00,Den Bosch,Willem II,1.0,1.0,D,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,31/03/00,Heerenveen,Nijmegen,1.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,31/03/00,Roda JC,Ajax,3.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,01/04/00,Graafschap,For Sittard,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,01/04/00,MVV Maastricht,Vitesse,0.0,2.0,A,0.0,2.0,A,,,,,,,,,,,
Netherlands,Eredivisie,01/04/00,PSV Eindhoven,AZ Alkmaar,5.0,1.0,H,3.0,1.0,H,,,,,,,,,,,
Netherlands,Eredivisie,02/04/00,Sparta,Twente,1.0,1.0,D,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,02/04/00,Utrecht,Cambuur,1.0,2.0,A,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,02/04/00,Waalwijk,Feyenoord,2.0,2.0,D,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,07/04/00,AZ Alkmaar,Graafschap,2.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,07/04/00,For Sittard,PSV Eindhoven,0.0,4.0,A,0.0,2.0,A,,,,,,,,,,,
Netherlands,Eredivisie,07/04/00,Nijmegen,Roda JC,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,08/04/00,Cambuur,Den Bosch,1.0,2.0,A,1.0,2.0,A,,,,,,,,,,,
Netherlands,Eredivisie,08/04/00,Twente,MVV Maastricht,1.0,2.0,A,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,08/04/00,Willem II,Vitesse,0.0,4.0,A,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,09/04/00,Ajax,Sparta,3.0,2.0,H,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,09/04/00,Feyenoord,Utrecht,1.0,2.0,A,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,09/04/00,Waalwijk,Heerenveen,0.0,1.0,A,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,14/04/00,Utrecht,Sparta,3.0,1.0,H,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,15/04/00,Heerenveen,For Sittard,3.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,15/04/00,MVV Maastricht,Waalwijk,0.0,1.0,A,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,15/04/00,Roda JC,Willem II,3.0,4.0,A,2.0,1.0,H,,,,,,,,,,,
Netherlands,Eredivisie,15/04/00,Vitesse,Twente,4.0,1.0,H,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,16/04/00,Ajax,AZ Alkmaar,4.0,1.0,H,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,16/04/00,Den Bosch,Nijmegen,1.0,1.0,D,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,16/04/00,Graafschap,Feyenoord,0.0,1.0,A,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,16/04/00,PSV Eindhoven,Cambuur,1.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,19/04/00,Den Bosch,Ajax,1.0,1.0,D,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,21/04/00,AZ Alkmaar,MVV Maastricht,2.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,21/04/00,For Sittard,Utrecht,3.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,21/04/00,Twente,PSV Eindhoven,1.0,3.0,A,1.0,2.0,A,,,,,,,,,,,
Netherlands,Eredivisie,22/04/00,Heerenveen,Roda JC,5.0,1.0,H,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,22/04/00,Sparta,Cambuur,1.0,2.0,A,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,22/04/00,Willem II,Graafschap,5.0,3.0,H,3.0,1.0,H,,,,,,,,,,,
Netherlands,Eredivisie,23/04/00,Feyenoord,Ajax,1.0,1.0,D,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,23/04/00,Nijmegen,Vitesse,1.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,23/04/00,Waalwijk,Den Bosch,1.0,1.0,D,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,28/04/00,Roda JC,Twente,3.0,2.0,H,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,30/04/00,Cambuur,Heerenveen,0.0,2.0,A,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,30/04/00,Den Bosch,For Sittard,0.0,2.0,A,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,30/04/00,Feyenoord,AZ Alkmaar,5.0,3.0,H,1.0,2.0,A,,,,,,,,,,,
Netherlands,Eredivisie,30/04/00,Graafschap,Sparta,2.0,3.0,A,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,30/04/00,MVV Maastricht,Nijmegen,2.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,30/04/00,PSV Eindhoven,Waalwijk,7.0,1.0,H,3.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,30/04/00,Utrecht,Willem II,1.0,1.0,D,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,30/04/00,Vitesse,Ajax,3.0,0.0,H,3.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,07/05/00,Ajax,MVV Maastricht,1.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,07/05/00,AZ Alkmaar,Vitesse,0.0,1.0,A,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,07/05/00,For Sittard,Roda JC,1.0,2.0,A,1.0,2.0,A,,,,,,,,,,,
Netherlands,Eredivisie,07/05/00,Heerenveen,Den Bosch,1.0,1.0,D,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,07/05/00,Nijmegen,Feyenoord,0.0,2.0,A,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,07/05/00,Sparta,PSV Eindhoven,0.0,2.0,A,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,07/05/00,Twente,Graafschap,4.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,07/05/00,Waalwijk,Utrecht,2.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,07/05/00,Willem II,Cambuur,1.0,4.0,A,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,14/05/00,Cambuur,Waalwijk,2.0,1.0,H,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,14/05/00,Den Bosch,Sparta,7.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,14/05/00,Feyenoord,Twente,1.0,1.0,D,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,14/05/00,Graafschap,Heerenveen,1.0,1.0,D,0.0,0.0,D,,,,,,,,,,,
Netherlands,Eredivisie,14/05/00,MVV Maastricht,Willem II,1.0,1.0,D,0.0,1.0,A,,,,,,,,,,,
Netherlands,Eredivisie,14/05/00,PSV Eindhoven,Nijmegen,2.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,14/05/00,Roda JC,AZ Alkmaar,3.0,2.0,H,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,14/05/00,Utrecht,Ajax,3.0,1.0,H,2.0,0.0,H,,,,,,,,,,,
Netherlands,Eredivisie,14/05/00,Vitesse,For Sittard,2.0,2.0,D,1.0,1.0,D,,,,,,,,,,,
Netherlands,Eredivisie,,,,,,,,,,,,,,,,,,,,
Netherlands,Eredivisie,,,,,,,,,,,,,,,,,,,,
Netherlands,Eredivisie,,,,,,,,,,,,,,,,,,,,
Netherlands,Eredivisie,,,,,,,,,,,,,,,,,,,,
Netherlands,Eredivisie,,,,,,,,,,,,,,,,,,,,
Netherlands,Eredivisie,,,,,,,,,,,,,,,,,,,,
Netherlands,Eredivisie,,,,,,,,,,,,,,,,,,,,
Netherlands,Eredivisie,,,,,,,,,,,,,,,,,,,,
Netherlands,Eredivisie,,,,,,,,,,,,,,,,,,,,
